
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\7c\
	    New File  		      32	f17e8d8fa1bf864c656e627a769d05897dd08b100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\83\
	    New File  		      80	acf96d0c055bdf0556acda953f8c37cb0c6c38100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\87\
	    New File  		      58	ad4d3d51d9ca3bfa7dd3693a09b352fe8b4a8d100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\8c\
	    New File  		     123	90f0a204e167506bd7da89b842acb075ea7c4f100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\8f\
	    New File  		      50	117d000b0602de4055d8a14b85a5e6503ff076100%  
	    New File  		      35	e23185846b1addae1a4723f55c66d119836398100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\96\
	    New File  		     166	e6436b5707a9c9da69b7526deb7a88352d5f34100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\9b\
	    New File  		      79	213c875736945335d777d8e25e9236bfbe065c100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\9e\
	    New File  		      60	79f51b4bf8f74f83082a50f65a5bd763216e22100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\a0\
	    New File  		      75	ac5fff14bd27b89731d06f1bc523222491a9c6100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\a1\
	    New File  		      40	0b7503e63def2f75b6c7e108ac9f246d2dcf5d100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\aa\
	    New File  		      50	add4af476b5c3ddabaeb09951070c8d4cea2fa100%  
	    New File  		      35	f2040f9a51812d82a44e753b6bac25c46f9cc1100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\ab\
	    New File  		      50	5ef2a5d4a58aa0543fe3c428c9a52d8399c9f5100%  
	    New File  		      56	9760f4e7e2901332624eb010dfc38e52087b2d100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\b3\
	    New File  		     104	9b78823ca318be9891dd9c991a7fbe211e83fd100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\b5\
	    New File  		      32	f10d7e39309a6e6780774e21b540fce4927f8b100%  
	    New File  		      36	f5344df50e5b068c99374574217cfeaf791bbd100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\b7\
	    New File  		     123	4d6bdab57cbd33dd9ca6848b14e02779bb876e100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\b9\
	    New File  		     184	30edd0402f40d2a79b920865b5c44e7b81cf20100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\bf\
	    New File  		      44	bd88d1117b389efbbd53abadb982c689d75aa2100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\c7\
	    New File  		     179	c6af4e86595ac51350a9600b81571d82cad825100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\c9\
	    New File  		      22	c90d6175479d96bb3fa177968de30f7ff41bd8100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\cd\
	    New File  		    8813	62536d295e099e439b45a98a799f3d95fae4d3100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\d3\
	    New File  		     922	20c8242acf463d12bf4a098607683d822a75d8100%  
	    New File  		     393	aa07e82c3fabf50b7b80b1bdd46f1d715a9375100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\d7\
	    New File  		      26	9971a2851368a545e7e2cd0def6fd4cb6507fc100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\e1\
	    New File  		      65	68a5c861167451f9ec03f4379e4234c002ded7100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\e6\
	    New File  		      15	9de29bb2d1d6434b8b29ae775ad8c2e48c5391100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\eb\
	    New File  		      49	1966a39a9f20528608364f83b7b59efcc8e74e100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\ec\
	    New File  		      74	839179bf61a8a24edf0aae5b37606a69cc6df9100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\ee\
	    New File  		     130	227e2fba3697fe736a84b221c9678f4f9c5e8a100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\f0\
	    New File  		      50	c2a14a986a640110f7941080c2cdac98d815d1100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\fd\
	    New File  		      64	3a5476004b4b37ba01038a837621295920444f100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\fe\
	    New File  		      50	ca41daaf2b045114c0738404fea9c005cb8815100%  
	  New Dir          0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\info\
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\pack\
	    New File  		    1156	pack-3a64850ab2a6c2e42dd7122101be676739c09367.idx100%  
	    New File  		     590	pack-3a64850ab2a6c2e42dd7122101be676739c09367.pack100%  
	  New Dir          0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\refs\
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\refs\heads\
	    New File  		      41	main100%  
	  New Dir          0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\refs\remotes\
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\refs\remotes\origin\
	    New File  		      30	HEAD100%  
	    New File  		      41	main100%  
	  New Dir          0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\refs\tags\
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files\
	    New File  		   22823	FileModifier.jar 99%  100%  
	  New Dir         22	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files\accounting\
	    New File  		     150	data_0100%  
	    New File  		     230	data_1100%  
	    New File  		     211	data_2100%  
	    New File  		       5	data_3100%  
	    New File  		      16	data_5100%  
	    New File  		     229	data_6100%  
	    New File  		      70	data_7100%  
	    New File  		     223	data_8100%  
	    New File  		      68	doc_0100%  
	    New File  		      82	doc_1100%  
	    New File  		      31	doc_2100%  
	    New File  		      90	doc_5100%  
	    New File  		     183	doc_8100%  
	    New File  		      39	log_0100%  
	    New File  		      88	log_1100%  
	    New File  		      12	log_2100%  
	    New File  		       8	log_3100%  
	    New File  		     104	log_4100%  
	    New File  		      61	log_5100%  
	    New File  		      40	log_6100%  
	    New File  		     173	log_7100%  
	    New File  		      48	log_8100%  
	  New Dir         20	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files\logistics\
	    New File  		      69	data_0100%  
	    New File  		      47	data_1100%  
	    New File  		      38	data_2100%  
	    New File  		     173	data_4100%  
	    New File  		      18	data_6100%  
	    New File  		       7	data_7100%  
	    New File  		     141	data_8100%  
	    New File  		      15	doc_1100%  
	    New File  		       5	doc_2100%  
	    New File  		      34	doc_3100%  
	    New File  		     130	doc_4100%  
	    New File  		     230	doc_6100%  
	    New File  		      34	doc_7100%  
	    New File  		      47	log_0100%  
	    New File  		      96	log_2100%  
	    New File  		      46	log_3100%  
	    New File  		      54	log_4100%  
	    New File  		      28	log_6100%  
	    New File  		     248	log_7100%  
	    New File  		      51	log_8100%  
	  New Dir         23	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files\production\
	    New File  		      47	data_0100%  
	    New File  		      84	data_1100%  
	    New File  		      96	data_2100%  
	    New File  		     112	data_3100%  
	    New File  		      41	data_5100%  
	    New File  		      77	data_6100%  
	    New File  		      38	data_7100%  
	    New File  		      47	data_8100%  
	    New File  		      45	doc_2100%  
	    New File  		      19	doc_4100%  
	    New File  		     159	doc_5100%  
	    New File  		     189	doc_6100%  
	    New File  		     117	doc_7100%  
	    New File  		      42	doc_8100%  
	    New File  		     100	log_0100%  
	    New File  		      66	log_1100%  
	    New File  		     159	log_2100%  
	    New File  		     181	log_3100%  
	    New File  		      79	log_4100%  
	    New File  		      82	log_5100%  
	    New File  		      25	log_6100%  
	    New File  		     257	log_7100%  
	    New File  		      54	log_8100%  
	  New Dir         21	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files\project1\
	    New File  		      16	data_1100%  
	    New File  		      26	data_3100%  
	    New File  		     191	data_4100%  
	    New File  		     555	data_5100%  
	    New File  		      34	data_6100%  
	    New File  		      59	data_8100%  
	    New File  		      53	doc_0100%  
	    New File  		       5	doc_1100%  
	    New File  		     199	doc_2100%  
	    New File  		      12	doc_4100%  
	    New File  		     203	doc_5100%  
	    New File  		      30	doc_6100%  
	    New File  		      29	doc_7100%  
	    New File  		      36	doc_8100%  
	    New File  		     310	log_1100%  
	    New File  		      27	log_2100%  
	    New File  		      74	log_4100%  
	    New File  		      81	log_5100%  
	    New File  		      97	log_6100%  
	    New File  		      21	log_7100%  
	    New File  		      77	log_8100%  
	  New Dir         18	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files\project2\
	    New File  		      57	data_0100%  
	    New File  		     190	data_3100%  
	    New File  		      47	data_5100%  
	    New File  		     100	data_6100%  
	    New File  		       1	data_7100%  
	    New File  		     244	data_8100%  
	    New File  		     376	doc_0100%  
	    New File  		      21	doc_1100%  
	    New File  		      67	doc_3100%  
	    New File  		     122	doc_4100%  
	    New File  		     213	doc_6100%  
	    New File  		      57	doc_7100%  
	    New File  		      96	doc_8100%  
	    New File  		     181	log_0100%  
	    New File  		      22	log_1100%  
	    New File  		      74	log_2100%  
	    New File  		      52	log_3100%  
	    New File  		       1	log_7100%  
	  New Dir         18	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files\sales\
	    New File  		      68	data_0100%  
	    New File  		      99	data_2100%  
	    New File  		      34	data_3100%  
	    New File  		      66	data_6100%  
	    New File  		     144	data_7100%  
	    New File  		       8	doc_0100%  
	    New File  		      32	doc_2100%  
	    New File  		      21	doc_3100%  
	    New File  		      49	doc_4100%  
	    New File  		      53	doc_5100%  
	    New File  		     243	doc_7100%  
	    New File  		      18	log_1100%  
	    New File  		     232	log_2100%  
	    New File  		       6	log_3100%  
	    New File  		      17	log_5100%  
	    New File  		      34	log_6100%  
	    New File  		      40	log_7100%  
	    New File  		      24	log_8100%  
	  New Dir         17	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files\warehouse\
	    New File  		      57	data_2100%  
	    New File  		     153	data_3100%  
	    New File  		       4	data_4100%  
	    New File  		      36	data_5100%  
	    New File  		      32	data_8100%  
	    New File  		      81	doc_0100%  
	    New File  		     117	doc_1100%  
	    New File  		      31	doc_2100%  
	    New File  		      72	doc_4100%  
	    New File  		     150	doc_5100%  
	    New File  		      60	doc_6100%  
	    New File  		     111	doc_8100%  
	    New File  		     143	log_0100%  
	    New File  		     241	log_1100%  
	    New File  		     197	log_2100%  
	    New File  		     246	log_3100%  
	    New File  		      59	log_5100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :       144       143         1         0         0         7
   Files :       454       454         0         0         0       151
   Bytes :    6.91 m    6.91 m         0         0         0    37.3 k
   Times :   0:00:01   0:00:01                       0:00:00   0:00:00


   Speed :             5740251 Bytes/sec.
   Speed :             328.459 MegaBytes/min.
   Ended : Friday, 31 March 2023 11:06:39 pm


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, 31 March 2023 11:12:33 pm
   Source : C:\Users\Tom\Desktop\IN609_OE1\
     Dest : C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   6	C:\Users\Tom\Desktop\IN609_OE1\
	    Newer     		    2844	PowerShell.ps1100%  
	    Newer     		   40471	robocopy_log.txt100%  
	                   6	C:\Users\Tom\Desktop\IN609_OE1\.git\
	    Newer     		      69	COMMIT_EDITMSG100%  
	    Newer     		   36758	index100%  
	                  13	C:\Users\Tom\Desktop\IN609_OE1\.git\hooks\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\.git\info\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\.git\logs\
	    Newer     		     732	HEAD100%  
	                   0	C:\Users\Tom\Desktop\IN609_OE1\.git\logs\refs\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\.git\logs\refs\heads\
	    Newer     		     732	main100%  
	                   0	C:\Users\Tom\Desktop\IN609_OE1\.git\logs\refs\remotes\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\.git\logs\refs\remotes\origin\
	    Newer     		     435	main100%  
	                   0	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\02\
	    New File  		     147	738aa17f02afa86d0905e4404316b5a26e8fce100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\03\
	    New File  		     126	a563c1964892c676d16b4ac8bb34ae0aae44f3100%  
	    New File  		     286	e48bf6b3e358b2de2af95ccd8edd2e242c9853100%  
	    New File  		     259	f12eb229ba6a8ce9f4d671a6d7f793ae923a1e100%  
	    New File  		      93	f512d465b19df99e5b5681a9c5313b2b4d4e1c100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\06\
	    New File  		     259	33bd357f9c9928f32c1404e6582bd9b8c4280f100%  
	    New File  		    5629	54b782c36505e5549d2d87c55f8eccd1bf1000100%  
	    New File  		     260	b719621800b86c64873cbebc0cb141f0a640ee100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\07\
	    New File  		     260	7ee1826c3dfa54e2f48e57f9ec2d7370cf9f50100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\08\
	    New File  		     261	13df861d52d9333c418e47f63a245fec0af9b8100%  
	    New File  		     284	3c87b05551509814e34db72b1c7460d19d7ee7100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\09\
	    New File  		     260	7e5dd1e73204d1bb00b6becaa899d314b44369100%  
	    New File  		     112	98dda0f5c3b5e97aa46225178c76c6017fb4ca100%  
	    New File  		     284	ff2828f6f8942bc459a576b881c518674c3c19100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\0a\
	    New File  		     261	b58818b472909d52405ebe870c8eb9826f4075100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\0c\
	    New File  		     285	c543a70b956bd0fe40ee1acd862ce40fa4daf5100%  
	                   2	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\0d\
	    New File  		     259	348f3ee9ac6b03b0546a1f38eaf876606a4070100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\0e\
	    New File  		     285	56b19ea8df5029c1c58fb1758f6b49e53b308c100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\10\
	    New File  		      88	8afa995af6f5a92fa58c1d4cb861d094a76b91100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\11\
	    New File  		     202	1d66352b0e32ce0f71cbe581ed9431101866fc100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\12\
	    New File  		     201	341ead2a8a2a4c8775e1d0fd56fba6b25c59a2100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\14\
	    New File  		     286	0d6e5ea335b3cb3b13f22eb77ac32aa6399483100%  
	    New File  		      69	10ee272175dc91d04e1901b717a738e8814a76100%  
	    New File  		     259	e3b84becbe5ae3d0845d504115bd5e146a1858100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\15\
	    New File  		     260	5d0ff9282dad21a2ff492e61b2f4faaf5a9171100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\.git\objects\16\
	    New File  		      50	4a9816bcffde2ebab8e191604b256504d68fb8100%  
	    New File  		      36	8f75cc46f0677f74a0306ac3c78a0483c2eda0100%  
